Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease
Get:2 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
Get:3 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
Get:5 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3196 kB]
Get:6 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2016 kB]
Get:7 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1857 kB]
Get:8 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3381 kB]
Get:9 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1207 kB]
Get:10 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.8 kB]
Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2240 kB]
Get:12 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.1 kB]
Get:13 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [34.6 kB]
Get:14 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.5 kB]
Fetched 14.4 MB in 3s (5137 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
curl is already the newest version (8.5.0-2ubuntu10.6).
procps is already the newest version (2:4.0.4-4ubuntu3.2).
The following additional packages will be installed:
  adduser build-essential bzip2 cpp-13 cpp-13-x86-64-linux-gnu dirmngr
  dpkg-dev fakeroot g++ g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu
  gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu git-man gnupg gnupg-l10n
  gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm gpgv
  javascript-common keyboxd less libalgorithm-diff-perl
  libalgorithm-diff-xs-perl libalgorithm-merge-perl libcbor0.10
  libcurl3t64-gnutls libdpkg-perl libedit2 liberror-perl libexpat1
  libexpat1-dev libfakeroot libfido2-1 libfile-fcntllock-perl libgcc-13-dev
  libgdbm-compat4t64 libgdbm6t64 libjs-jquery libjs-sphinxdoc libjs-underscore
  libksba8 liblocale-gettext-perl libperl5.38t64 libpython3-dev
  libpython3-stdlib libpython3.12-dev libpython3.12-minimal
  libpython3.12-stdlib libpython3.12t64 libreadline8t64 libsqlite3-0
  libstdc++-13-dev libxext6 libxmuu1 lto-disabled-list make media-types
  netbase openssh-client patch perl perl-modules-5.38 pinentry-curses
  python3-dev python3-minimal python3-pip-whl python3-pkg-resources
  python3-setuptools python3-setuptools-whl python3-wheel python3.12
  python3.12-dev python3.12-minimal python3.12-venv readline-common tzdata
  xauth xz-utils zlib1g-dev
Suggested packages:
  cron quota ecryptfs-utils bzip2-doc gcc-13-locales cpp-13-doc
  dbus-user-session libpam-systemd pinentry-gnome3 tor debian-keyring
  g++-multilib g++-13-multilib gcc-13-doc gcc-13-multilib gettext-base
  git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb
  git-cvs git-mediawiki git-svn parcimonie xloadimage gpg-wks-server scdaemon
  apache2 | lighttpd | httpd bzr gdbm-l10n libstdc++-13-doc make-doc keychain
  libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
  libterm-readline-gnu-perl | libterm-readline-perl-perl
  libtap-harness-archive-perl pinentry-doc python3-doc python3-tk
  python-setuptools-doc python3.12-doc binfmt-support readline-doc
The following NEW packages will be installed:
  adduser build-essential bzip2 dirmngr dpkg-dev fakeroot g++ g++-13
  g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu git git-man gnupg gnupg-l10n
  gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm javascript-common
  keyboxd less libalgorithm-diff-perl libalgorithm-diff-xs-perl
  libalgorithm-merge-perl libcbor0.10 libcurl3t64-gnutls libdpkg-perl libedit2
  liberror-perl libexpat1-dev libfakeroot libfido2-1 libfile-fcntllock-perl
  libgdbm-compat4t64 libgdbm6t64 libjs-jquery libjs-sphinxdoc libjs-underscore
  libksba8 liblocale-gettext-perl libperl5.38t64 libpython3-dev
  libpython3-stdlib libpython3.12-dev libpython3.12-minimal
  libpython3.12-stdlib libpython3.12t64 libreadline8t64 libsqlite3-0
  libstdc++-13-dev libxext6 libxmuu1 lto-disabled-list make media-types
  netbase openssh-client patch perl perl-modules-5.38 pinentry-curses python3
  python3-dev python3-minimal python3-pip python3-pip-whl
  python3-pkg-resources python3-setuptools python3-setuptools-whl python3-venv
  python3-wheel python3.12 python3.12-dev python3.12-minimal python3.12-venv
  readline-common tzdata xauth xz-utils zlib1g-dev
The following packages will be upgraded:
  cpp-13 cpp-13-x86-64-linux-gnu gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu
  gpgv libexpat1 libgcc-13-dev
8 upgraded, 82 newly installed, 0 to remove and 49 not upgraded.
Need to get 90.9 MB of archives.
After this operation, 233 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 liblocale-gettext-perl amd64 1.07-6ubuntu5 [15.8 kB]
Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
Setting up python3-dev (3.12.3-0ubuntu2.1) ...
Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
Processing triggers for libc-bin (2.39-0ubuntu8.6) ...
downloading uv 0.10.4 x86_64-unknown-linux-gnu
no checksums to verify
installing to /root/.local/bin
  uv
  uvx
everything's installed!

To add $HOME/.local/bin to your PATH, either restart your shell or run:

    source $HOME/.local/bin/env (sh, bash, zsh)
    source $HOME/.local/bin/env.fish (fish)
Using Python 3.12.3 environment at: /usr
error: The interpreter at /usr is externally managed, and indicates the following:

  To install Python packages system-wide, try apt install
  python3-xyz, where xyz is the package you are trying to
  install.

  If you wish to install a non-Debian-packaged Python package,
  create a virtual environment using python3 -m venv path/to/venv.
  Then use path/to/venv/bin/python and path/to/venv/bin/pip. Make
  sure you have python3-full installed.

  If you wish to install a non-Debian packaged Python application,
  it may be easiest to use pipx install xyz, which will manage a
  virtual environment for you. Make sure you have pipx installed.

  See /usr/share/doc/python3.12/README.venv for more information.

hint: Virtual environments were not considered due to the `--system` flag
